Model:  BertLarge
Date:  04/04/24
Time:  14:08

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  10%|█         | 264/2555 [03:50<32:04,  1.19it/s]2024-04-04 14:12:53,280 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:265|global_step:265|average_loss:9.31491|step_loss:9.31491|step_ns_loss:0.63049|step_mlm_loss:8.68442|learning_rate:3.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 265/2555 [03:51<32:05,  1.19it/s]2024-04-04 14:12:54,122 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:266|global_step:266|average_loss:9.25498|step_loss:9.25498|step_ns_loss:0.64606|step_mlm_loss:8.60892|learning_rate:3.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 266/2555 [03:52<32:04,  1.19it/s]2024-04-04 14:12:54,962 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:267|global_step:267|average_loss:9.30655|step_loss:9.30655|step_ns_loss:0.64296|step_mlm_loss:8.66359|learning_rate:3.72e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 267/2555 [03:53<32:03,  1.19it/s]2024-04-04 14:12:55,803 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:268|global_step:268|average_loss:9.35037|step_loss:9.35037|step_ns_loss:0.65535|step_mlm_loss:8.69502|learning_rate:3.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 268/2555 [03:54<32:02,  1.19it/s]2024-04-04 14:12:56,642 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:269|global_step:269|average_loss:9.28899|step_loss:9.28899|step_ns_loss:0.66971|step_mlm_loss:8.61928|learning_rate:3.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 269/2555 [03:54<32:01,  1.19it/s]2024-04-04 14:12:57,482 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:270|global_step:270|average_loss:9.28419|step_loss:9.28419|step_ns_loss:0.63174|step_mlm_loss:8.65244|learning_rate:3.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 270/2555 [03:55<31:59,  1.19it/s]2024-04-04 14:12:58,322 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:271|global_step:271|average_loss:9.29168|step_loss:9.29168|step_ns_loss:0.68755|step_mlm_loss:8.60414|learning_rate:3.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 271/2555 [03:56<31:59,  1.19it/s]2024-04-04 14:12:59,163 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:272|global_step:272|average_loss:9.29702|step_loss:9.29702|step_ns_loss:0.64671|step_mlm_loss:8.65030|learning_rate:3.79e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 272/2555 [03:57<31:58,  1.19it/s]2024-04-04 14:13:00,003 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:273|global_step:273|average_loss:9.23485|step_loss:9.23485|step_ns_loss:0.64957|step_mlm_loss:8.58528|learning_rate:3.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 273/2555 [03:58<31:57,  1.19it/s]2024-04-04 14:13:00,844 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:274|global_step:274|average_loss:9.25623|step_loss:9.25623|step_ns_loss:0.64316|step_mlm_loss:8.61307|learning_rate:3.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 274/2555 [03:59<31:56,  1.19it/s]2024-04-04 14:13:01,684 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:275|global_step:275|average_loss:9.22124|step_loss:9.22124|step_ns_loss:0.65787|step_mlm_loss:8.56337|learning_rate:3.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 275/2555 [04:00<31:55,  1.19it/s]2024-04-04 14:13:02,524 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:276|global_step:276|average_loss:9.24384|step_loss:9.24384|step_ns_loss:0.64575|step_mlm_loss:8.59809|learning_rate:3.85e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 276/2555 [04:00<31:54,  1.19it/s]2024-04-04 14:13:03,363 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:277|global_step:277|average_loss:9.14418|step_loss:9.14418|step_ns_loss:0.62723|step_mlm_loss:8.51695|learning_rate:3.86e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 277/2555 [04:01<31:53,  1.19it/s]2024-04-04 14:13:04,203 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:278|global_step:278|average_loss:9.24761|step_loss:9.24761|step_ns_loss:0.66441|step_mlm_loss:8.58320|learning_rate:3.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 278/2555 [04:02<31:52,  1.19it/s]2024-04-04 14:13:05,042 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:279|global_step:279|average_loss:9.21297|step_loss:9.21297|step_ns_loss:0.67242|step_mlm_loss:8.54055|learning_rate:3.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 279/2555 [04:03<31:50,  1.19it/s]2024-04-04 14:13:05,881 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:280|global_step:280|average_loss:9.18426|step_loss:9.18426|step_ns_loss:0.69658|step_mlm_loss:8.48768|learning_rate:3.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 280/2555 [04:04<31:50,  1.19it/s]2024-04-04 14:13:06,721 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:281|global_step:281|average_loss:9.24037|step_loss:9.24037|step_ns_loss:0.64186|step_mlm_loss:8.59850|learning_rate:3.92e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 281/2555 [04:05<31:49,  1.19it/s]2024-04-04 14:13:07,560 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:282|global_step:282|average_loss:9.19788|step_loss:9.19788|step_ns_loss:0.62999|step_mlm_loss:8.56789|learning_rate:3.93e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 282/2555 [04:05<31:48,  1.19it/s]2024-04-04 14:13:08,401 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:283|global_step:283|average_loss:9.26383|step_loss:9.26383|step_ns_loss:0.64941|step_mlm_loss:8.61442|learning_rate:3.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 283/2555 [04:06<31:47,  1.19it/s]2024-04-04 14:13:09,240 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:284|global_step:284|average_loss:9.19517|step_loss:9.19517|step_ns_loss:0.65933|step_mlm_loss:8.53584|learning_rate:3.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 284/2555 [04:07<31:46,  1.19it/s]2024-04-04 14:13:10,080 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:285|global_step:285|average_loss:9.27153|step_loss:9.27153|step_ns_loss:0.65054|step_mlm_loss:8.62099|learning_rate:3.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 285/2555 [04:08<31:46,  1.19it/s]2024-04-04 14:13:10,920 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:286|global_step:286|average_loss:9.19234|step_loss:9.19234|step_ns_loss:0.65111|step_mlm_loss:8.54123|learning_rate:3.99e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 286/2555 [04:09<31:45,  1.19it/s]2024-04-04 14:13:11,759 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:287|global_step:287|average_loss:9.22633|step_loss:9.22633|step_ns_loss:0.65974|step_mlm_loss:8.56659|learning_rate:4.00e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 287/2555 [04:10<31:44,  1.19it/s]2024-04-04 14:13:12,598 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:288|global_step:288|average_loss:9.11608|step_loss:9.11608|step_ns_loss:0.65968|step_mlm_loss:8.45640|learning_rate:4.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 288/2555 [04:10<31:43,  1.19it/s]2024-04-04 14:13:13,438 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:289|global_step:289|average_loss:9.12190|step_loss:9.12190|step_ns_loss:0.64252|step_mlm_loss:8.47938|learning_rate:4.03e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 289/2555 [04:11<31:42,  1.19it/s]2024-04-04 14:13:14,278 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:290|global_step:290|average_loss:9.07486|step_loss:9.07486|step_ns_loss:0.62383|step_mlm_loss:8.45104|learning_rate:4.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 290/2555 [04:12<31:41,  1.19it/s]2024-04-04 14:13:15,118 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:291|global_step:291|average_loss:9.19594|step_loss:9.19594|step_ns_loss:0.64897|step_mlm_loss:8.54697|learning_rate:4.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 291/2555 [04:13<31:40,  1.19it/s]2024-04-04 14:13:15,958 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:292|global_step:292|average_loss:9.13892|step_loss:9.13892|step_ns_loss:0.66447|step_mlm_loss:8.47445|learning_rate:4.07e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 292/2555 [04:14<31:40,  1.19it/s]2024-04-04 14:13:16,797 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:293|global_step:293|average_loss:9.12188|step_loss:9.12188|step_ns_loss:0.63969|step_mlm_loss:8.48219|learning_rate:4.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 293/2555 [04:15<31:39,  1.19it/s]2024-04-04 14:13:17,637 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:294|global_step:294|average_loss:9.16434|step_loss:9.16434|step_ns_loss:0.63699|step_mlm_loss:8.52734|learning_rate:4.10e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 294/2555 [04:15<31:38,  1.19it/s]2024-04-04 14:13:18,477 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:295|global_step:295|average_loss:9.22047|step_loss:9.22047|step_ns_loss:0.66757|step_mlm_loss:8.55290|learning_rate:4.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 295/2555 [04:16<31:38,  1.19it/s]2024-04-04 14:13:19,317 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:296|global_step:296|average_loss:9.15179|step_loss:9.15179|step_ns_loss:0.63956|step_mlm_loss:8.51223|learning_rate:4.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 296/2555 [04:17<31:37,  1.19it/s]2024-04-04 14:13:20,157 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:297|global_step:297|average_loss:9.14868|step_loss:9.14868|step_ns_loss:0.62186|step_mlm_loss:8.52682|learning_rate:4.14e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 297/2555 [04:18<31:36,  1.19it/s]2024-04-04 14:13:20,997 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:298|global_step:298|average_loss:9.11722|step_loss:9.11722|step_ns_loss:0.64388|step_mlm_loss:8.47335|learning_rate:4.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 298/2555 [04:19<31:35,  1.19it/s]2024-04-04 14:13:22,108 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:299|global_step:299|average_loss:9.16180|step_loss:9.16180|step_ns_loss:0.65511|step_mlm_loss:8.50669|learning_rate:4.17e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 299/2555 [04:20<34:37,  1.09it/s]2024-04-04 14:13:22,947 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:300|global_step:300|average_loss:9.19691|step_loss:9.19691|step_ns_loss:0.65291|step_mlm_loss:8.54400|learning_rate:4.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 300/2555 [04:21<33:41,  1.12it/s]2024-04-04 14:13:23,787 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:301|global_step:301|average_loss:9.10963|step_loss:9.10963|step_ns_loss:0.64355|step_mlm_loss:8.46608|learning_rate:4.20e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 301/2555 [04:22<33:03,  1.14it/s]2024-04-04 14:13:24,629 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:302|global_step:302|average_loss:9.09354|step_loss:9.09354|step_ns_loss:0.64011|step_mlm_loss:8.45344|learning_rate:4.21e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 302/2555 [04:22<32:35,  1.15it/s]2024-04-04 14:13:25,469 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:303|global_step:303|average_loss:9.11345|step_loss:9.11345|step_ns_loss:0.64322|step_mlm_loss:8.47023|learning_rate:4.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 303/2555 [04:23<32:16,  1.16it/s]2024-04-04 14:13:26,309 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:304|global_step:304|average_loss:9.18620|step_loss:9.18620|step_ns_loss:0.65306|step_mlm_loss:8.53314|learning_rate:4.24e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 304/2555 [04:24<32:01,  1.17it/s]2024-04-04 14:13:27,148 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:305|global_step:305|average_loss:9.18038|step_loss:9.18038|step_ns_loss:0.66931|step_mlm_loss:8.51107|learning_rate:4.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 305/2555 [04:25<31:50,  1.18it/s]2024-04-04 14:13:27,990 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:306|global_step:306|average_loss:9.08051|step_loss:9.08051|step_ns_loss:0.64142|step_mlm_loss:8.43909|learning_rate:4.27e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
