Model:  BertLarge
Date:  04/04/24
Time:  11:01

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   9%|▉         | 233/2551 [03:31<34:53,  1.11it/s]2024-04-04 11:05:16,449 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:234|global_step:234|average_loss:9.41016|step_loss:9.41016|step_ns_loss:0.64357|step_mlm_loss:8.76659|learning_rate:3.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 234/2551 [03:32<35:04,  1.10it/s]2024-04-04 11:05:17,370 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:235|global_step:235|average_loss:9.27251|step_loss:9.27251|step_ns_loss:0.62996|step_mlm_loss:8.64255|learning_rate:3.28e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 235/2551 [03:33<35:06,  1.10it/s]2024-04-04 11:05:18,282 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:236|global_step:236|average_loss:9.32004|step_loss:9.32004|step_ns_loss:0.64343|step_mlm_loss:8.67661|learning_rate:3.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 236/2551 [03:34<34:27,  1.12it/s]2024-04-04 11:05:19,141 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:237|global_step:237|average_loss:9.36661|step_loss:9.36661|step_ns_loss:0.67906|step_mlm_loss:8.68755|learning_rate:3.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 237/2551 [03:34<34:03,  1.13it/s]2024-04-04 11:05:19,999 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:238|global_step:238|average_loss:9.24263|step_loss:9.24263|step_ns_loss:0.63257|step_mlm_loss:8.61006|learning_rate:3.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 238/2551 [03:35<33:44,  1.14it/s]2024-04-04 11:05:20,855 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:239|global_step:239|average_loss:9.29245|step_loss:9.29245|step_ns_loss:0.65659|step_mlm_loss:8.63587|learning_rate:3.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 239/2551 [03:36<33:30,  1.15it/s]2024-04-04 11:05:21,713 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:240|global_step:240|average_loss:9.32659|step_loss:9.32659|step_ns_loss:0.65775|step_mlm_loss:8.66885|learning_rate:3.35e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 240/2551 [03:37<33:21,  1.15it/s]2024-04-04 11:05:22,569 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:241|global_step:241|average_loss:9.32756|step_loss:9.32756|step_ns_loss:0.66151|step_mlm_loss:8.66605|learning_rate:3.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 241/2551 [03:38<33:13,  1.16it/s]2024-04-04 11:05:23,427 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:242|global_step:242|average_loss:9.28519|step_loss:9.28519|step_ns_loss:0.63481|step_mlm_loss:8.65038|learning_rate:3.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 242/2551 [03:39<33:09,  1.16it/s]2024-04-04 11:05:24,287 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:243|global_step:243|average_loss:9.35535|step_loss:9.35535|step_ns_loss:0.63907|step_mlm_loss:8.71628|learning_rate:3.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 243/2551 [03:40<33:07,  1.16it/s]2024-04-04 11:05:25,145 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:244|global_step:244|average_loss:9.28778|step_loss:9.28778|step_ns_loss:0.65021|step_mlm_loss:8.63757|learning_rate:3.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 244/2551 [03:40<33:04,  1.16it/s]2024-04-04 11:05:26,002 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:245|global_step:245|average_loss:9.29281|step_loss:9.29281|step_ns_loss:0.64713|step_mlm_loss:8.64569|learning_rate:3.42e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 245/2551 [03:41<33:01,  1.16it/s]2024-04-04 11:05:26,860 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:246|global_step:246|average_loss:9.19122|step_loss:9.19122|step_ns_loss:0.64384|step_mlm_loss:8.54738|learning_rate:3.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 246/2551 [03:42<33:00,  1.16it/s]2024-04-04 11:05:27,720 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:247|global_step:247|average_loss:9.34624|step_loss:9.34624|step_ns_loss:0.66898|step_mlm_loss:8.67726|learning_rate:3.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 247/2551 [03:43<32:59,  1.16it/s]2024-04-04 11:05:28,576 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:248|global_step:248|average_loss:9.21128|step_loss:9.21128|step_ns_loss:0.61812|step_mlm_loss:8.59316|learning_rate:3.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 248/2551 [03:44<32:56,  1.17it/s]2024-04-04 11:05:29,434 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:249|global_step:249|average_loss:9.28725|step_loss:9.28725|step_ns_loss:0.67554|step_mlm_loss:8.61171|learning_rate:3.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 249/2551 [03:45<32:55,  1.17it/s]2024-04-04 11:05:30,292 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:250|global_step:250|average_loss:9.34532|step_loss:9.34532|step_ns_loss:0.68640|step_mlm_loss:8.65892|learning_rate:3.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 250/2551 [03:46<32:54,  1.17it/s]2024-04-04 11:05:31,155 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:251|global_step:251|average_loss:9.21475|step_loss:9.21475|step_ns_loss:0.64749|step_mlm_loss:8.56726|learning_rate:3.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 251/2551 [03:46<32:56,  1.16it/s]2024-04-04 11:05:32,012 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:252|global_step:252|average_loss:9.25555|step_loss:9.25555|step_ns_loss:0.64894|step_mlm_loss:8.60661|learning_rate:3.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 252/2551 [03:47<32:54,  1.16it/s]2024-04-04 11:05:32,868 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:253|global_step:253|average_loss:9.25272|step_loss:9.25272|step_ns_loss:0.65492|step_mlm_loss:8.59780|learning_rate:3.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 253/2551 [03:48<32:51,  1.17it/s]2024-04-04 11:05:33,726 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:254|global_step:254|average_loss:9.21684|step_loss:9.21684|step_ns_loss:0.62724|step_mlm_loss:8.58960|learning_rate:3.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 254/2551 [03:49<32:50,  1.17it/s]2024-04-04 11:05:34,583 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:255|global_step:255|average_loss:9.30081|step_loss:9.30081|step_ns_loss:0.64354|step_mlm_loss:8.65727|learning_rate:3.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 255/2551 [03:50<32:49,  1.17it/s]2024-04-04 11:05:35,442 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:256|global_step:256|average_loss:9.23680|step_loss:9.23680|step_ns_loss:0.61696|step_mlm_loss:8.61984|learning_rate:3.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 256/2551 [03:51<32:49,  1.17it/s]2024-04-04 11:05:36,299 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:257|global_step:257|average_loss:9.29017|step_loss:9.29017|step_ns_loss:0.65230|step_mlm_loss:8.63787|learning_rate:3.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 257/2551 [03:52<32:47,  1.17it/s]2024-04-04 11:05:37,156 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:258|global_step:258|average_loss:9.25056|step_loss:9.25056|step_ns_loss:0.67365|step_mlm_loss:8.57691|learning_rate:3.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 258/2551 [03:52<32:46,  1.17it/s]2024-04-04 11:05:38,015 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:259|global_step:259|average_loss:9.31701|step_loss:9.31701|step_ns_loss:0.65175|step_mlm_loss:8.66527|learning_rate:3.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 259/2551 [03:53<32:47,  1.17it/s]2024-04-04 11:05:38,874 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:260|global_step:260|average_loss:9.24989|step_loss:9.24989|step_ns_loss:0.62767|step_mlm_loss:8.62222|learning_rate:3.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 260/2551 [03:54<32:45,  1.17it/s]2024-04-04 11:05:39,732 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:261|global_step:261|average_loss:9.21899|step_loss:9.21899|step_ns_loss:0.64941|step_mlm_loss:8.56958|learning_rate:3.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 261/2551 [03:55<32:44,  1.17it/s]2024-04-04 11:05:40,588 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:262|global_step:262|average_loss:9.29793|step_loss:9.29793|step_ns_loss:0.64847|step_mlm_loss:8.64946|learning_rate:3.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 262/2551 [03:56<32:42,  1.17it/s]2024-04-04 11:05:41,445 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:263|global_step:263|average_loss:9.19673|step_loss:9.19673|step_ns_loss:0.63341|step_mlm_loss:8.56332|learning_rate:3.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 263/2551 [03:57<32:41,  1.17it/s]2024-04-04 11:05:42,303 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:264|global_step:264|average_loss:9.27422|step_loss:9.27422|step_ns_loss:0.67535|step_mlm_loss:8.59887|learning_rate:3.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 264/2551 [03:58<32:41,  1.17it/s]2024-04-04 11:05:43,162 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:265|global_step:265|average_loss:9.20486|step_loss:9.20486|step_ns_loss:0.63606|step_mlm_loss:8.56880|learning_rate:3.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 265/2551 [03:58<32:41,  1.17it/s]2024-04-04 11:05:44,019 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:266|global_step:266|average_loss:9.19510|step_loss:9.19510|step_ns_loss:0.64841|step_mlm_loss:8.54669|learning_rate:3.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 266/2551 [03:59<32:39,  1.17it/s]2024-04-04 11:05:44,877 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:267|global_step:267|average_loss:9.15703|step_loss:9.15703|step_ns_loss:0.64749|step_mlm_loss:8.50954|learning_rate:3.72e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 267/2551 [04:00<32:39,  1.17it/s]2024-04-04 11:05:45,735 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:268|global_step:268|average_loss:9.17102|step_loss:9.17102|step_ns_loss:0.66718|step_mlm_loss:8.50385|learning_rate:3.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 268/2551 [04:01<32:37,  1.17it/s]2024-04-04 11:05:46,593 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:269|global_step:269|average_loss:9.18257|step_loss:9.18257|step_ns_loss:0.62315|step_mlm_loss:8.55942|learning_rate:3.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 269/2551 [04:02<32:37,  1.17it/s]2024-04-04 11:05:47,453 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:270|global_step:270|average_loss:9.20446|step_loss:9.20446|step_ns_loss:0.65401|step_mlm_loss:8.55045|learning_rate:3.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 270/2551 [04:03<32:38,  1.16it/s]2024-04-04 11:05:48,313 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:271|global_step:271|average_loss:9.16028|step_loss:9.16028|step_ns_loss:0.62642|step_mlm_loss:8.53386|learning_rate:3.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 271/2551 [04:04<32:38,  1.16it/s]2024-04-04 11:05:49,169 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:272|global_step:272|average_loss:9.20143|step_loss:9.20143|step_ns_loss:0.66472|step_mlm_loss:8.53671|learning_rate:3.79e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 272/2551 [04:04<32:36,  1.16it/s]2024-04-04 11:05:50,030 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:273|global_step:273|average_loss:9.06265|step_loss:9.06265|step_ns_loss:0.60445|step_mlm_loss:8.45820|learning_rate:3.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 273/2551 [04:05<32:36,  1.16it/s]2024-04-04 11:05:50,887 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:274|global_step:274|average_loss:9.11796|step_loss:9.11796|step_ns_loss:0.62669|step_mlm_loss:8.49127|learning_rate:3.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 274/2551 [04:06<32:34,  1.16it/s]2024-04-04 11:05:51,746 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:275|global_step:275|average_loss:9.18259|step_loss:9.18259|step_ns_loss:0.67798|step_mlm_loss:8.50461|learning_rate:3.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
