Model:  BertLarge
Date:  04/04/24
Time:  13:39

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   9%|▉         | 236/2549 [03:44<32:50,  1.17it/s]2024-04-04 13:43:56,269 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:237|global_step:237|average_loss:9.31773|step_loss:9.31773|step_ns_loss:0.64374|step_mlm_loss:8.67400|learning_rate:3.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 237/2549 [03:45<32:49,  1.17it/s]2024-04-04 13:43:57,121 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:238|global_step:238|average_loss:9.34338|step_loss:9.34338|step_ns_loss:0.62834|step_mlm_loss:8.71503|learning_rate:3.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 238/2549 [03:45<32:48,  1.17it/s]2024-04-04 13:43:57,973 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:239|global_step:239|average_loss:9.31450|step_loss:9.31450|step_ns_loss:0.64174|step_mlm_loss:8.67277|learning_rate:3.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 239/2549 [03:46<32:47,  1.17it/s]2024-04-04 13:43:58,825 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:240|global_step:240|average_loss:9.23729|step_loss:9.23729|step_ns_loss:0.64542|step_mlm_loss:8.59187|learning_rate:3.35e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 240/2549 [03:47<32:47,  1.17it/s]2024-04-04 13:43:59,679 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:241|global_step:241|average_loss:9.33904|step_loss:9.33904|step_ns_loss:0.65860|step_mlm_loss:8.68044|learning_rate:3.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 241/2549 [03:48<32:47,  1.17it/s]2024-04-04 13:44:00,531 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:242|global_step:242|average_loss:9.34356|step_loss:9.34356|step_ns_loss:0.68678|step_mlm_loss:8.65678|learning_rate:3.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 242/2549 [03:49<32:46,  1.17it/s]2024-04-04 13:44:01,383 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:243|global_step:243|average_loss:9.32023|step_loss:9.32023|step_ns_loss:0.66194|step_mlm_loss:8.65828|learning_rate:3.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 243/2549 [03:50<32:45,  1.17it/s]2024-04-04 13:44:02,235 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:244|global_step:244|average_loss:9.29410|step_loss:9.29410|step_ns_loss:0.65540|step_mlm_loss:8.63871|learning_rate:3.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 244/2549 [03:51<32:44,  1.17it/s]2024-04-04 13:44:03,088 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:245|global_step:245|average_loss:9.21518|step_loss:9.21518|step_ns_loss:0.64609|step_mlm_loss:8.56909|learning_rate:3.42e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 245/2549 [03:51<32:43,  1.17it/s]2024-04-04 13:44:03,939 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:246|global_step:246|average_loss:9.30026|step_loss:9.30026|step_ns_loss:0.63228|step_mlm_loss:8.66798|learning_rate:3.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 246/2549 [03:52<32:42,  1.17it/s]2024-04-04 13:44:04,791 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:247|global_step:247|average_loss:9.33488|step_loss:9.33488|step_ns_loss:0.64508|step_mlm_loss:8.68980|learning_rate:3.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 247/2549 [03:53<32:40,  1.17it/s]2024-04-04 13:44:05,642 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:248|global_step:248|average_loss:9.30573|step_loss:9.30573|step_ns_loss:0.66881|step_mlm_loss:8.63693|learning_rate:3.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 248/2549 [03:54<32:39,  1.17it/s]2024-04-04 13:44:06,493 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:249|global_step:249|average_loss:9.24937|step_loss:9.24937|step_ns_loss:0.62662|step_mlm_loss:8.62276|learning_rate:3.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 249/2549 [03:55<32:38,  1.17it/s]2024-04-04 13:44:07,344 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:250|global_step:250|average_loss:9.26213|step_loss:9.26213|step_ns_loss:0.66054|step_mlm_loss:8.60159|learning_rate:3.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 250/2549 [03:56<32:37,  1.17it/s]2024-04-04 13:44:08,197 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:251|global_step:251|average_loss:9.40431|step_loss:9.40431|step_ns_loss:0.68535|step_mlm_loss:8.71896|learning_rate:3.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 251/2549 [03:56<32:37,  1.17it/s]2024-04-04 13:44:09,049 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:252|global_step:252|average_loss:9.35070|step_loss:9.35070|step_ns_loss:0.65564|step_mlm_loss:8.69506|learning_rate:3.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 252/2549 [03:57<32:36,  1.17it/s]2024-04-04 13:44:09,900 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:253|global_step:253|average_loss:9.28810|step_loss:9.28810|step_ns_loss:0.66478|step_mlm_loss:8.62332|learning_rate:3.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 253/2549 [03:58<32:35,  1.17it/s]2024-04-04 13:44:10,752 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:254|global_step:254|average_loss:9.26757|step_loss:9.26757|step_ns_loss:0.63057|step_mlm_loss:8.63700|learning_rate:3.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 254/2549 [03:59<32:34,  1.17it/s]2024-04-04 13:44:11,605 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:255|global_step:255|average_loss:9.17875|step_loss:9.17875|step_ns_loss:0.63580|step_mlm_loss:8.54294|learning_rate:3.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 255/2549 [04:00<32:34,  1.17it/s]2024-04-04 13:44:12,457 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:256|global_step:256|average_loss:9.17170|step_loss:9.17170|step_ns_loss:0.64157|step_mlm_loss:8.53013|learning_rate:3.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 256/2549 [04:01<32:33,  1.17it/s]2024-04-04 13:44:13,308 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:257|global_step:257|average_loss:9.28134|step_loss:9.28134|step_ns_loss:0.67888|step_mlm_loss:8.60246|learning_rate:3.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 257/2549 [04:02<32:32,  1.17it/s]2024-04-04 13:44:14,160 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:258|global_step:258|average_loss:9.24571|step_loss:9.24571|step_ns_loss:0.63455|step_mlm_loss:8.61116|learning_rate:3.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 258/2549 [04:02<32:32,  1.17it/s]2024-04-04 13:44:15,013 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:259|global_step:259|average_loss:9.18649|step_loss:9.18649|step_ns_loss:0.63881|step_mlm_loss:8.54768|learning_rate:3.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 259/2549 [04:03<32:32,  1.17it/s]2024-04-04 13:44:15,867 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:260|global_step:260|average_loss:9.20322|step_loss:9.20322|step_ns_loss:0.63699|step_mlm_loss:8.56623|learning_rate:3.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 260/2549 [04:04<32:31,  1.17it/s]2024-04-04 13:44:16,722 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:261|global_step:261|average_loss:9.25845|step_loss:9.25845|step_ns_loss:0.64842|step_mlm_loss:8.61003|learning_rate:3.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 261/2549 [04:05<32:32,  1.17it/s]2024-04-04 13:44:17,574 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:262|global_step:262|average_loss:9.20704|step_loss:9.20704|step_ns_loss:0.62959|step_mlm_loss:8.57745|learning_rate:3.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 262/2549 [04:06<32:30,  1.17it/s]2024-04-04 13:44:18,424 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:263|global_step:263|average_loss:9.22851|step_loss:9.22851|step_ns_loss:0.62585|step_mlm_loss:8.60266|learning_rate:3.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 263/2549 [04:07<32:27,  1.17it/s]2024-04-04 13:44:19,276 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:264|global_step:264|average_loss:9.26195|step_loss:9.26195|step_ns_loss:0.66028|step_mlm_loss:8.60167|learning_rate:3.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 264/2549 [04:08<32:27,  1.17it/s]2024-04-04 13:44:20,128 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:265|global_step:265|average_loss:9.28035|step_loss:9.28035|step_ns_loss:0.66815|step_mlm_loss:8.61220|learning_rate:3.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 265/2549 [04:08<32:25,  1.17it/s]2024-04-04 13:44:20,979 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:266|global_step:266|average_loss:9.25534|step_loss:9.25534|step_ns_loss:0.65300|step_mlm_loss:8.60234|learning_rate:3.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 266/2549 [04:09<32:24,  1.17it/s]2024-04-04 13:44:21,831 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:267|global_step:267|average_loss:9.25311|step_loss:9.25311|step_ns_loss:0.64833|step_mlm_loss:8.60478|learning_rate:3.72e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 267/2549 [04:10<32:24,  1.17it/s]2024-04-04 13:44:22,684 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:268|global_step:268|average_loss:9.16705|step_loss:9.16705|step_ns_loss:0.65558|step_mlm_loss:8.51147|learning_rate:3.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 268/2549 [04:11<32:23,  1.17it/s]2024-04-04 13:44:23,534 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:269|global_step:269|average_loss:9.17984|step_loss:9.17984|step_ns_loss:0.63664|step_mlm_loss:8.54320|learning_rate:3.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 269/2549 [04:12<32:21,  1.17it/s]2024-04-04 13:44:24,385 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:270|global_step:270|average_loss:9.20705|step_loss:9.20705|step_ns_loss:0.66641|step_mlm_loss:8.54064|learning_rate:3.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 270/2549 [04:13<32:20,  1.17it/s]2024-04-04 13:44:25,238 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:271|global_step:271|average_loss:9.21041|step_loss:9.21041|step_ns_loss:0.64223|step_mlm_loss:8.56818|learning_rate:3.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 271/2549 [04:14<32:20,  1.17it/s]2024-04-04 13:44:26,089 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:272|global_step:272|average_loss:9.15973|step_loss:9.15973|step_ns_loss:0.62671|step_mlm_loss:8.53302|learning_rate:3.79e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 272/2549 [04:14<32:19,  1.17it/s]2024-04-04 13:44:26,942 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:273|global_step:273|average_loss:9.21805|step_loss:9.21805|step_ns_loss:0.63167|step_mlm_loss:8.58638|learning_rate:3.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 273/2549 [04:15<32:18,  1.17it/s]2024-04-04 13:44:27,793 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:274|global_step:274|average_loss:9.18597|step_loss:9.18597|step_ns_loss:0.63669|step_mlm_loss:8.54928|learning_rate:3.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 274/2549 [04:16<32:17,  1.17it/s]2024-04-04 13:44:28,644 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:275|global_step:275|average_loss:9.20523|step_loss:9.20523|step_ns_loss:0.64868|step_mlm_loss:8.55655|learning_rate:3.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 275/2549 [04:17<32:16,  1.17it/s]2024-04-04 13:44:29,496 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:276|global_step:276|average_loss:9.20324|step_loss:9.20324|step_ns_loss:0.63132|step_mlm_loss:8.57193|learning_rate:3.85e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 276/2549 [04:18<32:16,  1.17it/s]2024-04-04 13:44:30,348 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:277|global_step:277|average_loss:9.30523|step_loss:9.30523|step_ns_loss:0.67886|step_mlm_loss:8.62637|learning_rate:3.86e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 277/2549 [04:19<32:15,  1.17it/s]2024-04-04 13:44:31,200 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:278|global_step:278|average_loss:9.16241|step_loss:9.16241|step_ns_loss:0.65112|step_mlm_loss:8.51129|learning_rate:3.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
